place_name,address_name,road_address_name,x,y
대가흑염소,서울 강동구 명일동 346-5,서울 강동구 상암로 198,127.1442873925016,37.54628984117613
형제기사식당,서울 강동구 길동 383-1,서울 강동구 성안로 186,127.136557632004,37.5395532546221
학생회관분식,서울 강동구 천호동 25-1,서울 강동구 구천면로68길 19,127.1430628072525,37.549737648726556
본가삼대냉면 굽은다리점,서울 강동구 명일동 351-13,서울 강동구 양재대로128길 25,127.144243740383,37.5447771181608
큰손칼국수,서울 강동구 명일동 335-14,서울 강동구 양재대로134길 7,127.144032331485,37.547819146493
봉래면옥,서울 강동구 길동 227-1,서울 강동구 명일로 200-16,127.146626432468,37.5364849914451
피짜이올라,서울 강동구 명일동 339-1,서울 강동구 양재대로136길 46,127.146341705958,37.5482668059876
아케루,서울 강동구 명일동 351-30,서울 강동구 양재대로128길 41,127.14505582958684,37.544581507686566
마천아구,서울 강동구 명일동 344-15,서울 강동구 상암로 195,127.144229065306,37.5465575089234
황제한우정육식당 굽은다리역점,서울 강동구 천호동 34-6,서울 강동구 상암로 183,127.1426491311651,37.54644049636221
가마골,서울 강동구 명일동 312-66,서울 강동구 고덕로38길 63,127.14271339012,37.551655394551
투썸플레이스 굽은다리역점,서울 강동구 천호동 50-13,서울 강동구 양재대로 1539,127.141796589389,37.5432159483807
참사랑해 본점,서울 강동구 길동 366-1,서울 강동구 양재대로 1500,127.14111969249298,37.53949112801616
아우네쭈꾸미꼼장어 본점,서울 강동구 명일동 312-69,서울 강동구 양재대로143길 14,127.143179694433,37.5516836619499
양자강,서울 강동구 명일동 343-18,서울 강동구 상암로49길 8,127.145003656088,37.5468556916858
대가흑염소,서울 강동구 명일동 346-5,서울 강동구 상암로 198,127.1442873925016,37.54628984117613
형제기사식당,서울 강동구 길동 383-1,서울 강동구 성안로 186,127.136557632004,37.5395532546221
학생회관분식,서울 강동구 천호동 25-1,서울 강동구 구천면로68길 19,127.1430628072525,37.549737648726556
